PROOF checkout=/workspace/villa_pr/spiral-fitting
PROOF checkpoint shell_outer_winding_idx=90 model_gap_expander_num_windings=90 model_gap_expander_capacity_windings=144
[spiral] reconstructing windings 10..90, z [6528, 7328), step 20
[spiral] reconstructed winding 10 (1/81)
[spiral] reconstructed winding 11 (2/81)
[spiral] reconstructed winding 12 (3/81)
[spiral] reconstructed winding 13 (4/81)
[spiral] reconstructed winding 14 (5/81)
[spiral] reconstructed winding 15 (6/81)
[spiral] reconstructed winding 16 (7/81)
[spiral] reconstructed winding 17 (8/81)
[spiral] reconstructed winding 18 (9/81)
[spiral] reconstructed winding 19 (10/81)
[spiral] reconstructed winding 20 (11/81)
[spiral] reconstructed winding 21 (12/81)
[spiral] reconstructed winding 22 (13/81)
[spiral] reconstructed winding 23 (14/81)
[spiral] reconstructed winding 24 (15/81)
[spiral] reconstructed winding 25 (16/81)
[spiral] reconstructed winding 26 (17/81)
[spiral] reconstructed winding 27 (18/81)
[spiral] reconstructed winding 28 (19/81)
[spiral] reconstructed winding 29 (20/81)
[spiral] reconstructed winding 30 (21/81)
[spiral] reconstructed winding 31 (22/81)
[spiral] reconstructed winding 32 (23/81)
[spiral] reconstructed winding 33 (24/81)
[spiral] reconstructed winding 34 (25/81)
[spiral] reconstructed winding 35 (26/81)
[spiral] reconstructed winding 36 (27/81)
[spiral] reconstructed winding 37 (28/81)
[spiral] reconstructed winding 38 (29/81)
[spiral] reconstructed winding 39 (30/81)
[spiral] reconstructed winding 40 (31/81)
[spiral] reconstructed winding 41 (32/81)
[spiral] reconstructed winding 42 (33/81)
[spiral] reconstructed winding 43 (34/81)
[spiral] reconstructed winding 44 (35/81)
[spiral] reconstructed winding 45 (36/81)
[spiral] reconstructed winding 46 (37/81)
[spiral] reconstructed winding 47 (38/81)
[spiral] reconstructed winding 48 (39/81)
[spiral] reconstructed winding 49 (40/81)
[spiral] reconstructed winding 50 (41/81)
[spiral] reconstructed winding 51 (42/81)
[spiral] reconstructed winding 52 (43/81)
[spiral] reconstructed winding 53 (44/81)
[spiral] reconstructed winding 54 (45/81)
[spiral] reconstructed winding 55 (46/81)
[spiral] reconstructed winding 56 (47/81)
[spiral] reconstructed winding 57 (48/81)
[spiral] reconstructed winding 58 (49/81)
[spiral] reconstructed winding 59 (50/81)
[spiral] reconstructed winding 60 (51/81)
[spiral] reconstructed winding 61 (52/81)
[spiral] reconstructed winding 62 (53/81)
[spiral] reconstructed winding 63 (54/81)
[spiral] reconstructed winding 64 (55/81)
[spiral] reconstructed winding 65 (56/81)
[spiral] reconstructed winding 66 (57/81)
[spiral] reconstructed winding 67 (58/81)
[spiral] reconstructed winding 68 (59/81)
[spiral] reconstructed winding 69 (60/81)
[spiral] reconstructed winding 70 (61/81)
[spiral] reconstructed winding 71 (62/81)
[spiral] reconstructed winding 72 (63/81)
[spiral] reconstructed winding 73 (64/81)
[spiral] reconstructed winding 74 (65/81)
[spiral] reconstructed winding 75 (66/81)
[spiral] reconstructed winding 76 (67/81)
[spiral] reconstructed winding 77 (68/81)
[spiral] reconstructed winding 78 (69/81)
[spiral] reconstructed winding 79 (70/81)
[spiral] reconstructed winding 80 (71/81)
[spiral] reconstructed winding 81 (72/81)
[spiral] reconstructed winding 82 (73/81)
[spiral] reconstructed winding 83 (74/81)
[spiral] reconstructed winding 84 (75/81)
[spiral] reconstructed winding 85 (76/81)
[spiral] reconstructed winding 86 (77/81)
[spiral] reconstructed winding 87 (78/81)
[spiral] reconstructed winding 88 (79/81)
[spiral] reconstructed winding 89 (80/81)
[spiral] reconstructed winding 90 (81/81)
PROOF exported /workspace/export2_pr/spiral-checkpoint.tifxyz
